725 2 20.23 0.0 4.046
726 1 22.253 2.023 4.046
727 1 22.253 0.0 6.069000000000001
728 1 20.23 2.023 6.069000000000001
729 1 20.23 0.0 8.092
730 2 22.253 2.023 8.092
731 1 22.253 0.0 10.115
732 2 20.23 2.023 10.115
733 2 20.23 0.0 12.138000000000002
734 1 22.253 2.023 12.138000000000002
735 2 22.253 0.0 14.161000000000001
736 1 20.23 2.023 14.161000000000001
737 1 20.23 0.0 16.184
738 2 22.253 2.023 16.184
739 1 22.253 0.0 18.207
740 2 20.23 2.023 18.207
741 1 20.23 0.0 20.23
742 2 22.253 2.023 20.23
743 2 22.253 0.0 22.253
744 2 20.23 2.023 22.253
745 1 20.23 4.046 0.0
746 2 22.253 6.069000000000001 0.0
747 1 22.253 4.046 2.023
748 2 20.23 6.069000000000001 2.023
749 1 20.23 4.046 4.046
750 2 22.253 6.069000000000001 4.046
751 1 22.253 4.046 6.069000000000001
752 1 20.23 6.069000000000001 6.069000000000001
753 1 20.23 4.046 8.092
754 1 22.253 6.069000000000001 8.092
755 1 22.253 4.046 10.115
756 1 20.23 6.069000000000001 10.115
757 1 20.23 4.046 12.138000000000002
758 2 22.253 6.069000000000001 12.138000000000002
759 1 22.253 4.046 14.161000000000001
760 1 20.23 6.069000000000001 14.161000000000001
761 2 20.23 4.046 16.184
762 1 22.253 6.069000000000001 16.184
763 1 22.253 4.046 18.207
764 1 20.23 6.069000000000001 18.207
765 1 20.23 4.046 20.23
766 2 22.253 6.069000000000001 20.23
767 2 22.253 4.046 22.253
768 1 20.23 6.069000000000001 22.253
769 2 20.23 8.092 0.0
770 1 22.253 10.115 0.0
771 1 22.253 8.092 2.023
772 1 20.23 10.115 2.023
773 1 20.23 8.092 4.046
774 1 22.253 10.115 4.046
775 2 22.253 8.092 6.069000000000001
776 2 20.23 10.115 6.069000000000001
777 1 20.23 8.092 8.092
778 1 22.253 10.115 8.092
779 1 22.253 8.092 10.115
780 2 20.23 10.115 10.115
781 1 20.23 8.092 12.138000000000002
782 2 22.253 10.115 12.138000000000002
783 2 22.253 8.092 14.161000000000001
784 1 20.23 10.115 14.161000000000001
785 1 20.23 8.092 16.184
786 2 22.253 10.115 16.184
787 1 22.253 8.092 18.207
788 1 20.23 10.115 18.207
789 1 20.23 8.092 20.23
790 2 22.253 10.115 20.23
791 1 22.253 8.092 22.253
792 1 20.23 10.115 22.253
793 1 20.23 12.138000000000002 0.0
794 1 22.253 14.161000000000001 0.0
795 1 22.253 12.138000000000002 2.023
796 1 20.23 14.161000000000001 2.023
797 1 20.23 12.138000000000002 4.046
798 1 22.253 14.161000000000001 4.046
799 2 22.253 12.138000000000002 6.069000000000001
800 1 20.23 14.161000000000001 6.069000000000001
801 2 20.23 12.138000000000002 8.092
802 1 22.253 14.161000000000001 8.092
803 1 22.253 12.138000000000002 10.115
804 2 20.23 14.161000000000001 10.115
805 1 20.23 12.138000000000002 12.138000000000002
806 1 22.253 14.161000000000001 12.138000000000002
807 2 22.253 12.138000000000002 14.161000000000001
808 1 20.23 14.161000000000001 14.161000000000001
809 2 20.23 12.138000000000002 16.184
810 1 22.253 14.161000000000001 16.184
811 2 22.253 12.138000000000002 18.207
812 1 20.23 14.161000000000001 18.207
813 1 20.23 12.138000000000002 20.23
814 1 22.253 14.161000000000001 20.23
815 1 22.253 12.138000000000002 22.253
816 1 20.23 14.161000000000001 22.253
817 2 20.23 16.184 0.0
818 1 22.253 18.207 0.0
819 2 22.253 16.184 2.023
820 2 20.23 18.207 2.023
821 2 20.23 16.184 4.046
822 2 22.253 18.207 4.046
823 1 22.253 16.184 6.069000000000001
824 1 20.23 18.207 6.069000000000001
825 2 20.23 16.184 8.092
826 1 22.253 18.207 8.092
827 1 22.253 16.184 10.115
828 1 20.23 18.207 10.115
829 2 20.23 16.184 12.138000000000002
830 2 22.253 18.207 12.138000000000002
831 1 22.253 16.184 14.161000000000001
832 1 20.23 18.207 14.161000000000001
833 2 20.23 16.184 16.184
834 2 22.253 18.207 16.184
835 1 22.253 16.184 18.207
836 1 20.23 18.207 18.207
837 1 20.23 16.184 20.23
838 1 22.253 18.207 20.23
839 1 22.253 16.184 22.253
840 1 20.23 18.207 22.253
841 2 20.23 20.23 0.0
842 1 22.253 22.253 0.0
843 1 22.253 20.23 2.023
844 2 20.23 22.253 2.023
845 1 20.23 20.23 4.046
846 1 22.253 22.253 4.046
847 1 22.253 20.23 6.069000000000001
848 1 20.23 22.253 6.069000000000001
849 1 20.23 20.23 8.092
850 1 22.253 22.253 8.092
851 1 22.253 20.23 10.115
852 1 20.23 22.253 10.115
853 1 20.23 20.23 12.138000000000002
854 1 22.253 22.253 12.138000000000002
855 1 22.253 20.23 14.161000000000001
856 1 20.23 22.253 14.161000000000001
857 1 20.23 20.23 16.184
858 1 22.253 22.253 16.184
859 1 22.253 20.23 18.207
860 1 20.23 22.253 18.207
861 2 20.23 20.23 20.23
862 1 22.253 22.253 20.23
863 1 22.253 20.23 22.253
864 2 20.23 22.253 22.253
